date,recipe_id,day_of_week,month,week_of_year,planned_portions,last_recipe_1,last_recipe_2,recipe_feasible,availability_score,min_days_to_expiry,nb_missing_ingredients,urgency_score
2020-01-06,15,0,1,1,9,0,0,0,0.75,4,2,0.42
2020-01-06,16,0,1,1,13,0,0,0,0.71,5,2,0.17
2020-01-07,25,1,1,1,15,16,15,0,0.88,31,1,0
2020-01-07,6,1,1,1,9,16,15,1,1,5,0,0.12
2020-01-08,18,2,1,1,9,6,25,1,1,5,0,0.2
2020-01-09,30,3,1,1,17,18,6,0,0.67,88,2,0
2020-01-10,21,4,1,1,9,30,18,0,0.88,40,1,0
2020-01-13,20,0,1,2,12,21,30,0,0.8,5,1,0.32
2020-01-13,5,0,1,2,22,21,30,1,1,31,0,0
2020-01-14,2,1,1,2,13,5,20,0,0.88,18,1,0.08
2020-01-14,28,1,1,2,19,5,20,0,0.78,4,2,0.12
2020-01-15,18,2,1,2,10,28,2,1,1,5,0,0.2
2020-01-15,12,2,1,2,23,28,2,1,1,40,0,0
2020-01-16,23,3,1,2,18,12,18,0,0.89,56,1,0
2020-01-17,34,4,1,2,7,23,12,0,0.63,60,3,0
2020-01-17,9,4,1,2,18,23,12,0,0.71,40,2,0
2020-01-20,20,0,1,3,14,9,34,0,0.8,5,1,0.32
2020-01-21,19,1,1,3,18,20,9,1,1,47,0,0
2020-01-21,11,1,1,3,24,20,9,0,0.75,31,1,0
2020-01-22,16,2,1,3,22,11,19,0,0.71,5,2,0.17
2020-01-22,17,2,1,3,17,11,19,1,1,18,0,0.08
2020-01-23,12,3,1,3,21,17,16,1,1,40,0,0
2020-01-24,3,4,1,3,8,12,17,0,0.88,39,1,0
2020-01-24,26,4,1,3,20,12,17,1,1,5,0,0.21
2020-01-27,32,0,1,4,18,26,3,1,1,40,0,0
2020-01-27,20,0,1,4,14,26,3,0,0.8,5,1,0.32
2020-01-28,16,1,1,4,13,20,32,0,0.71,5,2,0.17
2020-01-29,4,2,1,4,15,16,20,0,0.8,4,2,0.21
2020-01-30,5,3,1,4,24,4,16,1,1,31,0,0
2020-01-30,13,3,1,4,12,4,16,0,0.75,4,2,0.14
2020-01-31,9,4,1,4,9,13,5,0,0.71,40,2,0
2020-02-03,1,0,2,5,23,9,13,0,0.63,5,3,0.17
2020-02-03,26,0,2,5,12,9,13,1,1,5,0,0.21
2020-02-04,6,1,2,5,9,26,1,1,1,5,0,0.12
2020-02-05,2,2,2,5,15,6,26,0,0.88,18,1,0.08
2020-02-05,22,2,2,5,9,6,26,1,1,5,0,0.19
2020-02-06,34,3,2,5,12,22,2,0,0.63,60,3,0
2020-02-07,19,4,2,5,17,34,22,1,1,47,0,0
2020-02-24,10,0,2,8,21,19,34,1,1,5,0,0.14
2020-02-25,28,1,2,8,9,10,19,0,0.78,4,2,0.12
2020-02-26,12,2,2,8,10,28,10,1,1,40,0,0
2020-02-26,17,2,2,8,18,28,10,1,1,18,0,0.08
2020-02-27,32,3,2,8,10,17,12,1,1,40,0,0
2020-02-27,18,3,2,8,28,17,12,1,1,5,0,0.2
2020-02-28,29,4,2,8,17,18,32,1,1,25,0,0.02
2020-03-02,24,0,3,9,17,29,18,0,0.9,39,1,0
2020-03-03,2,1,3,9,22,24,29,0,0.88,18,1,0.08
2020-03-03,15,1,3,9,23,24,29,0,0.75,4,2,0.42
2020-03-04,4,2,3,9,10,15,2,0,0.8,4,2,0.21
2020-03-04,7,2,3,9,23,15,2,1,1,5,0,0.29
2020-03-05,26,3,3,9,28,7,4,1,1,5,0,0.21
2020-03-05,32,3,3,9,18,7,4,1,1,40,0,0
2020-03-06,16,4,3,9,9,32,26,0,0.71,5,2,0.17
2020-03-06,29,4,3,9,13,32,26,1,1,25,0,0.02
2020-03-09,20,0,3,10,8,29,16,0,0.8,5,1,0.32
2020-03-10,27,1,3,10,14,20,29,0,0.82,4,2,0.19
2020-03-10,11,1,3,10,9,20,29,0,0.75,31,1,0
2020-03-11,28,2,3,10,16,11,27,0,0.78,4,2,0.12
2020-03-12,13,3,3,10,9,28,11,0,0.75,4,2,0.14
2020-03-12,17,3,3,10,9,28,11,1,1,18,0,0.08
2020-03-13,10,4,3,10,18,17,13,1,1,5,0,0.14
2020-03-16,2,0,3,11,10,10,17,0,0.88,18,1,0.08
2020-03-17,21,1,3,11,13,2,10,0,0.88,40,1,0
2020-03-17,16,1,3,11,9,2,10,0,0.71,5,2,0.17
2020-03-18,11,2,3,11,19,16,21,0,0.75,31,1,0
2020-03-19,18,3,3,11,17,11,16,1,1,5,0,0.2
2020-03-19,34,3,3,11,10,11,16,0,0.63,60,3,0
2020-03-20,6,4,3,11,9,34,18,1,1,5,0,0.12
2020-03-20,9,4,3,11,13,34,18,0,0.71,40,2,0
2020-03-23,10,0,3,12,15,9,6,1,1,5,0,0.14
2020-03-24,29,1,3,12,26,10,9,1,1,25,0,0.02
2020-03-24,4,1,3,12,24,10,9,0,0.8,4,2,0.21
2020-03-25,15,2,3,12,15,4,29,0,0.75,4,2,0.42
2020-03-25,12,2,3,12,10,4,29,1,1,40,0,0
2020-03-26,8,3,3,12,18,12,15,0,0.78,4,2,0.12
2020-03-26,30,3,3,12,17,12,15,0,0.67,88,2,0
2020-03-27,21,4,3,12,16,30,8,0,0.88,40,1,0
2020-03-30,1,0,3,13,20,21,30,0,0.63,5,3,0.17
2020-03-30,10,0,3,13,25,21,30,1,1,5,0,0.14
2020-03-31,4,1,3,13,9,10,1,0,0.8,4,2,0.21
2020-03-31,20,1,3,13,23,10,1,0,0.8,5,1,0.32
2020-04-01,17,2,4,13,14,20,4,1,1,18,0,0.08
2020-04-02,18,3,4,13,14,17,20,1,1,5,0,0.2
2020-04-03,9,4,4,13,18,18,17,0,0.71,40,2,0
2020-04-20,14,0,4,16,25,9,18,0,0.89,5,1,0.1
2020-04-20,5,0,4,16,24,9,18,1,1,31,0,0
2020-04-21,6,1,4,16,22,5,14,1,1,5,0,0.12
2020-04-22,26,2,4,16,12,6,5,1,1,5,0,0.21
2020-04-22,4,2,4,16,11,6,5,0,0.8,4,2,0.21
2020-04-23,1,3,4,16,23,4,26,0,0.63,5,3,0.17
2020-04-23,13,3,4,16,19,4,26,0,0.75,4,2,0.14
2020-04-24,24,4,4,16,13,13,1,0,0.9,39,1,0
2020-04-24,15,4,4,16,9,13,1,0,0.75,4,2,0.42
2020-04-27,10,0,4,17,18,15,24,1,1,5,0,0.14
2020-04-27,6,0,4,17,11,15,24,1,1,5,0,0.12
2020-04-28,33,1,4,17,24,6,10,0,0.71,68,2,0
